Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-46-38_c2979527\sac_metadrive_1
---------------------------------
| rollout/           |          |
| time/              |          |
|    episodes        | 3        |
|    fps             | 488      |
|    time_elapsed    | 71       |
|    total_timesteps | 35070    |
| train/             |          |
|    actor_loss      | -13.6    |
|    critic_loss     | 0.00413  |
|    ent_coef        | 0.35     |
|    ent_coef_loss   | -3.52    |
|    learning_rate   | 0.0003   |
|    n_updates       | 3496     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.4e+03  |
|    ep_rew_mean     | 19.7     |
| time/              |          |
|    episodes        | 4        |
|    fps             | 495      |
|    time_elapsed    | 76       |
|    total_timesteps | 37940    |
| train/             |          |
|    actor_loss      | -14      |
|    critic_loss     | 0.0127   |
|    ent_coef        | 0.322    |
|    ent_coef_loss   | -3.84    |
|    learning_rate   | 0.0003   |
|    n_updates       | 3783     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.68e+03 |
|    ep_rew_mean     | 22.6     |
| time/              |          |
|    episodes        | 5        |
|    fps             | 495      |
|    time_elapsed    | 77       |
|    total_timesteps | 38370    |
| train/             |          |
|    actor_loss      | -14      |
|    critic_loss     | 0.00272  |
|    ent_coef        | 0.317    |
|    ent_coef_loss   | -3.87    |
|    learning_rate   | 0.0003   |
|    n_updates       | 3826     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0           |
|    max_step         | 0           |
|    mean_ep_length   | 256         |
|    mean_reward      | 45.3        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.016804256 |
|    route_completion | 0.245       |
|    success_rate     | 0           |
|    total_cost       | 1           |
| time/               |             |
|    total_timesteps  | 40000       |
| train/              |             |
|    actor_loss       | -14.3       |
|    critic_loss      | 0.00293     |
|    ent_coef         | 0.302       |
|    ent_coef_loss    | -4.01       |
|    learning_rate    | 0.0003      |
|    n_updates        | 3989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.94e+03 |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    episodes        | 6        |
|    fps             | 486      |
|    time_elapsed    | 86       |
|    total_timesteps | 41950    |
| train/             |          |
|    actor_loss      | -14.4    |
|    critic_loss     | 0.00367  |
|    ent_coef        | 0.285    |
|    ent_coef_loss   | -4.21    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4184     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.15e+03 |
|    ep_rew_mean     | 28       |
| time/              |          |
|    episodes        | 7        |
|    fps             | 491      |
|    time_elapsed    | 90       |
|    total_timesteps | 44600    |
| train/             |          |
|    actor_loss      | -14.6    |
|    critic_loss     | 1.44     |
|    ent_coef        | 0.263    |
|    ent_coef_loss   | -4.48    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4449     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0           |
|    max_step         | 0           |
|    mean_ep_length   | 181         |
|    mean_reward      | 36.5        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.018900508 |
|    route_completion | 0.224       |
|    success_rate     | 0           |
|    total_cost       | 1           |
| time/               |             |
|    total_timesteps  | 50000       |
| train/              |             |
|    actor_loss       | -15.1       |
|    critic_loss      | 0.00176     |
|    ent_coef         | 0.224       |
|    ent_coef_loss    | -5.04       |
|    learning_rate    | 0.0003      |
|    n_updates        | 4989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.95e+03 |
|    ep_rew_mean     | 25.7     |
| time/              |          |
|    episodes        | 8        |
|    fps             | 498      |
|    time_elapsed    | 106      |
|    total_timesteps | 52840    |
| train/             |          |
|    actor_loss      | -15.2    |
|    critic_loss     | 0.001    |
|    ent_coef        | 0.206    |
|    ent_coef_loss   | -5.3     |
|    learning_rate   | 0.0003   |
|    n_updates       | 5273     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.64e+03 |
|    ep_rew_mean     | 22.6     |
| time/              |          |
|    episodes        | 9        |
|    fps             | 500      |
|    time_elapsed    | 109      |
|    total_timesteps | 54960    |
| train/             |          |
|    actor_loss      | -15.4    |
|    critic_loss     | 0.00273  |
|    ent_coef        | 0.193    |
|    ent_coef_loss   | -5.51    |
|    learning_rate   | 0.0003   |
|    n_updates       | 5485     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0           |
|    max_step         | 0           |
|    mean_ep_length   | 181         |
|    mean_reward      | 43.4        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.022739576 |
|    route_completion | 0.213       |
|    success_rate     | 0           |
|    total_cost       | 1           |
| time/               |             |
|    total_timesteps  | 60000       |
| train/              |             |
|    actor_loss       | -15.6       |
|    critic_loss      | 1.61        |
|    ent_coef         | 0.166       |
|    ent_coef_loss    | -6.05       |
|    learning_rate    | 0.0003      |
|    n_updates        | 5989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.81e+03 |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    episodes        | 10       |
|    fps             | 506      |
|    time_elapsed    | 130      |
|    total_timesteps | 66320    |
| train/             |          |
|    actor_loss      | -15.6    |
|    critic_loss     | 0.000777 |
|    ent_coef        | 0.137    |
|    ent_coef_loss   | -6.62    |
|    learning_rate   | 0.0003   |
|    n_updates       | 6621     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0           |
|    max_step         | 0           |
|    mean_ep_length   | 142         |
|    mean_reward      | 36.8        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.026481057 |
|    route_completion | 0.202       |
|    success_rate     | 0           |
|    total_cost       | 1           |
| time/               |             |
|    total_timesteps  | 70000       |
| train/              |             |
|    actor_loss       | -15.7       |
|    critic_loss      | 0.00638     |
|    ent_coef         | 0.123       |
|    ent_coef_loss    | -7.01       |
|    learning_rate    | 0.0003      |
|    n_updates        | 6989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.81e+03 |
|    ep_rew_mean     | 26.2     |
| time/              |          |
|    episodes        | 11       |
|    fps             | 506      |
|    time_elapsed    | 142      |
|    total_timesteps | 72200    |
| train/             |          |
|    actor_loss      | -15.6    |
|    critic_loss     | 0.000763 |
|    ent_coef        | 0.115    |
|    ent_coef_loss   | -7.23    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7209     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.84e+03 |
|    ep_rew_mean     | 27.1     |
| time/              |          |
|    episodes        | 12       |
|    fps             | 507      |
|    time_elapsed    | 145      |
|    total_timesteps | 73520    |
| train/             |          |
|    actor_loss      | -15.6    |
|    critic_loss     | 0.00093  |
|    ent_coef        | 0.111    |
|    ent_coef_loss   | -7.42    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7341     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.9e+03  |
|    ep_rew_mean     | 28.9     |
| time/              |          |
|    episodes        | 13       |
|    fps             | 507      |
|    time_elapsed    | 147      |
|    total_timesteps | 74700    |
| train/             |          |
|    actor_loss      | -15.5    |
|    critic_loss     | 0.0219   |
|    ent_coef        | 0.107    |
|    ent_coef_loss   | -7.47    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7459     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.85e+03 |
|    ep_rew_mean     | 28.5     |
| time/              |          |
|    episodes        | 14       |
|    fps             | 510      |
|    time_elapsed    | 151      |
|    total_timesteps | 77250    |
| train/             |          |
|    actor_loss      | -15.6    |
|    critic_loss     | 0.00998  |
|    ent_coef        | 0.099    |
|    ent_coef_loss   | -7.83    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7714     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.18e+03 |
|    ep_rew_mean     | 30.9     |
| time/              |          |
|    episodes        | 15       |
|    fps             | 510      |
|    time_elapsed    | 153      |
|    total_timesteps | 78160    |
| train/             |          |
|    actor_loss      | -15.6    |
|    critic_loss     | 0.00522  |
|    ent_coef        | 0.0963   |
|    ent_coef_loss   | -7.84    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7805     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.06e+03 |
|    ep_rew_mean     | 29.8     |
| time/              |          |
|    episodes        | 16       |
|    fps             | 510      |
|    time_elapsed    | 154      |
|    total_timesteps | 78710    |
| train/             |          |
|    actor_loss      | -15.5    |
|    critic_loss     | 0.00403  |
|    ent_coef        | 0.0947   |
|    ent_coef_loss   | -7.9     |
|    learning_rate   | 0.0003   |
|    n_updates       | 7860     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0           |
|    max_step         | 0           |
|    mean_ep_length   | 173         |
|    mean_reward      | 70.2        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.030739304 |
|    route_completion | 0.207       |
|    success_rate     | 0           |
|    total_cost       | 1           |
| time/               |             |
|    total_timesteps  | 80000       |
| train/              |             |
|    actor_loss       | -15.5       |
|    critic_loss      | 0.00298     |
|    ent_coef         | 0.0911      |
|    ent_coef_loss    | -8.1        |
|    learning_rate    | 0.0003      |
|    n_updates        | 7989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.94e+03 |
|    ep_rew_mean     | 28.6     |
| time/              |          |
|    episodes        | 17       |
|    fps             | 506      |
|    time_elapsed    | 163      |
|    total_timesteps | 83000    |
| train/             |          |
|    actor_loss      | -15.4    |
|    critic_loss     | 0.000483 |
|    ent_coef        | 0.0833   |
|    ent_coef_loss   | -8.27    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8289     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.24e+03 |
|    ep_rew_mean     | 31.4     |
| time/              |          |
|    episodes        | 18       |
|    fps             | 506      |
|    time_elapsed    | 164      |
|    total_timesteps | 83580    |
| train/             |          |
|    actor_loss      | -15.3    |
|    critic_loss     | 0.000681 |
|    ent_coef        | 0.0819   |
|    ent_coef_loss   | -8.36    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8347     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.09e+03 |
|    ep_rew_mean     | 29.9     |
| time/              |          |
|    episodes        | 19       |
|    fps             | 508      |
|    time_elapsed    | 171      |
|    total_timesteps | 87150    |
| train/             |          |
|    actor_loss      | -15.3    |
|    critic_loss     | 0.000625 |
|    ent_coef        | 0.0736   |
|    ent_coef_loss   | -8.61    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8704     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.37e+03 |
|    ep_rew_mean     | 33.5     |
| time/              |          |
|    episodes        | 20       |
|    fps             | 508      |
|    time_elapsed    | 173      |
|    total_timesteps | 88200    |
| train/             |          |
|    actor_loss      | -15.3    |
|    critic_loss     | 0.00466  |
|    ent_coef        | 0.0713   |
|    ent_coef_loss   | -8.9     |
|    learning_rate   | 0.0003   |
|    n_updates       | 8809     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.47e+03 |
|    ep_rew_mean     | 35.1     |
| time/              |          |
|    episodes        | 21       |
|    fps             | 509      |
|    time_elapsed    | 175      |
|    total_timesteps | 89260    |
| train/             |          |
|    actor_loss      | -15.3    |
|    critic_loss     | 0.000766 |
|    ent_coef        | 0.0691   |
|    ent_coef_loss   | -8.98    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8915     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0222      |
|    max_step         | 0           |
|    mean_ep_length   | 125         |
|    mean_reward      | 45.7        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.034503758 |
|    route_completion | 0.203       |
|    success_rate     | 0           |
|    total_cost       | 1           |
| time/               |             |
|    total_timesteps  | 90000       |
| train/              |             |
|    actor_loss       | -15.2       |
|    critic_loss      | 0.000608    |
|    ent_coef         | 0.0676      |
|    ent_coef_loss    | -8.92       |
|    learning_rate    | 0.0003      |
|    n_updates        | 8989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.35e+03 |
|    ep_rew_mean     | 34       |
| time/              |          |
|    episodes        | 22       |
|    fps             | 505      |
|    time_elapsed    | 180      |
|    total_timesteps | 91550    |
| train/             |          |
|    actor_loss      | -15.2    |
|    critic_loss     | 0.00455  |
|    ent_coef        | 0.0645   |
|    ent_coef_loss   | -8.99    |
|    learning_rate   | 0.0003   |
|    n_updates       | 9144     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.61e+03 |
|    ep_rew_mean     | 36.8     |
| time/              |          |
|    episodes        | 23       |
|    fps             | 506      |
|    time_elapsed    | 183      |
|    total_timesteps | 93190    |
| train/             |          |
|    actor_loss      | -15.1    |
|    critic_loss     | 0.00136  |
|    ent_coef        | 0.0614   |
|    ent_coef_loss   | -9.28    |
|    learning_rate   | 0.0003   |
|    n_updates       | 9308     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.57e+03 |
|    ep_rew_mean     | 36.8     |
| time/              |          |
|    episodes        | 24       |
|    fps             | 509      |
|    time_elapsed    | 191      |
|    total_timesteps | 97530    |
| train/             |          |
|    actor_loss      | -14.9    |
|    critic_loss     | 0.0146   |
|    ent_coef        | 0.054    |
|    ent_coef_loss   | -9.74    |
|    learning_rate   | 0.0003   |
|    n_updates       | 9742     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.02        |
|    max_step         | 0           |
|    mean_ep_length   | 66.4        |
|    mean_reward      | 12.9        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.036323193 |
|    route_completion | 0.19        |
|    success_rate     | 0           |
|    total_cost       | 1           |
| time/               |             |
|    total_timesteps  | 100000      |
| train/              |             |
|    actor_loss       | -14.9       |
|    critic_loss      | 0.00132     |
|    ent_coef         | 0.0501      |
|    ent_coef_loss    | -10         |
|    learning_rate    | 0.0003      |
|    n_updates        | 9989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.51e+03 |
|    ep_rew_mean     | 36.9     |
| time/              |          |
|    episodes        | 25       |
|    fps             | 507      |
|    time_elapsed    | 197      |
|    total_timesteps | 100240   |
| train/             |          |
|    actor_loss      | -14.9    |
|    critic_loss     | 0.00384  |
|    ent_coef        | 0.0498   |
|    ent_coef_loss   | -9.85    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10013    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.42e+03 |
|    ep_rew_mean     | 36.1     |
| time/              |          |
|    episodes        | 26       |
|    fps             | 507      |
|    time_elapsed    | 197      |
|    total_timesteps | 100330   |
| train/             |          |
|    actor_loss      | -14.7    |
|    critic_loss     | 0.0307   |
|    ent_coef        | 0.0496   |
|    ent_coef_loss   | -9.97    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10022    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.36e+03 |
|    ep_rew_mean     | 35.9     |
| time/              |          |
|    episodes        | 27       |
|    fps             | 508      |
|    time_elapsed    | 203      |
|    total_timesteps | 103270   |
| train/             |          |
|    actor_loss      | -14.7    |
|    critic_loss     | 0.00423  |
|    ent_coef        | 0.0455   |
|    ent_coef_loss   | -10.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10316    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.33e+03 |
|    ep_rew_mean     | 36.3     |
| time/              |          |
|    episodes        | 28       |
|    fps             | 508      |
|    time_elapsed    | 203      |
|    total_timesteps | 103700   |
| train/             |          |
|    actor_loss      | -14.6    |
|    critic_loss     | 1.51     |
|    ent_coef        | 0.0449   |
|    ent_coef_loss   | -10.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10359    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.26e+03 |
|    ep_rew_mean     | 35.8     |
| time/              |          |
|    episodes        | 29       |
|    fps             | 509      |
|    time_elapsed    | 206      |
|    total_timesteps | 105030   |
| train/             |          |
|    actor_loss      | -14.6    |
|    critic_loss     | 0.00713  |
|    ent_coef        | 0.0431   |
|    ent_coef_loss   | -10.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10492    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.26e+03 |
|    ep_rew_mean     | 36.3     |
| time/              |          |
|    episodes        | 30       |
|    fps             | 509      |
|    time_elapsed    | 209      |
|    total_timesteps | 106930   |
| train/             |          |
|    actor_loss      | -14.5    |
|    critic_loss     | 0.000583 |
|    ent_coef        | 0.0408   |
|    ent_coef_loss   | -10.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10682    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.2e+03  |
|    ep_rew_mean     | 36.1     |
| time/              |          |
|    episodes        | 31       |
|    fps             | 509      |
|    time_elapsed    | 211      |
|    total_timesteps | 107510   |
| train/             |          |
|    actor_loss      | -14.6    |
|    critic_loss     | 0.000419 |
|    ent_coef        | 0.0401   |
|    ent_coef_loss   | -10.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10740    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.12e+03 |
|    ep_rew_mean     | 35.4     |
| time/              |          |
|    episodes        | 32       |
|    fps             | 509      |
|    time_elapsed    | 212      |
|    total_timesteps | 108000   |
| train/             |          |
|    actor_loss      | -14.5    |
|    critic_loss     | 0.0264   |
|    ent_coef        | 0.0395   |
|    ent_coef_loss   | -10.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10789    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.03e+03 |
|    ep_rew_mean     | 34.2     |
| time/              |          |
|    episodes        | 33       |
|    fps             | 508      |
|    time_elapsed    | 212      |
|    total_timesteps | 108280   |
| train/             |          |
|    actor_loss      | -14.4    |
|    critic_loss     | 0.01     |
|    ent_coef        | 0.0391   |
|    ent_coef_loss   | -10.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10817    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.98e+03 |
|    ep_rew_mean     | 33.8     |
| time/              |          |
|    episodes        | 34       |
|    fps             | 508      |
|    time_elapsed    | 214      |
|    total_timesteps | 109220   |
| train/             |          |
|    actor_loss      | -14.3    |
|    critic_loss     | 0.0121   |
|    ent_coef        | 0.0381   |
|    ent_coef_loss   | -10.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10911    |
---------------------------------
------------------------------------
| eval/               |            |
|    arrive_dest      | 0          |
|    crash            | 0.0182     |
|    max_step         | 0          |
|    mean_ep_length   | 101        |
|    mean_reward      | 46.9       |
|    num_episodes     | 5          |
|    out_of_road      | 1          |
|    raw_action       | 0.04221009 |
|    route_completion | 0.189      |
|    success_rate     | 0          |
|    total_cost       | 1.13       |
| time/               |            |
|    total_timesteps  | 110000     |
| train/              |            |
|    actor_loss       | -14.5      |
|    critic_loss      | 0.000826   |
|    ent_coef         | 0.0372     |
|    ent_coef_loss    | -10.8      |
|    learning_rate    | 0.0003     |
|    n_updates        | 10989      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.9e+03  |
|    ep_rew_mean     | 32.9     |
| time/              |          |
|    episodes        | 35       |
|    fps             | 504      |
|    time_elapsed    | 218      |
|    total_timesteps | 110160   |
| train/             |          |
|    actor_loss      | -14.4    |
|    critic_loss     | 0.00832  |
|    ent_coef        | 0.037    |
|    ent_coef_loss   | -10.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11005    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.84e+03 |
|    ep_rew_mean     | 32.5     |
| time/              |          |
|    episodes        | 36       |
|    fps             | 504      |
|    time_elapsed    | 222      |
|    total_timesteps | 112040   |
| train/             |          |
|    actor_loss      | -14.3    |
|    critic_loss     | 0.00117  |
|    ent_coef        | 0.035    |
|    ent_coef_loss   | -11      |
|    learning_rate   | 0.0003   |
|    n_updates       | 11193    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.79e+03 |
|    ep_rew_mean     | 32.2     |
| time/              |          |
|    episodes        | 37       |
|    fps             | 504      |
|    time_elapsed    | 223      |
|    total_timesteps | 112620   |
| train/             |          |
|    actor_loss      | -14.3    |
|    critic_loss     | 0.00534  |
|    ent_coef        | 0.0344   |
|    ent_coef_loss   | -11.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11251    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.74e+03 |
|    ep_rew_mean     | 31.7     |
| time/              |          |
|    episodes        | 38       |
|    fps             | 506      |
|    time_elapsed    | 227      |
|    total_timesteps | 115160   |
| train/             |          |
|    actor_loss      | -14.2    |
|    critic_loss     | 0.00174  |
|    ent_coef        | 0.0319   |
|    ent_coef_loss   | -11.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11505    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.73e+03 |
|    ep_rew_mean     | 32.3     |
| time/              |          |
|    episodes        | 39       |
|    fps             | 506      |
|    time_elapsed    | 227      |
|    total_timesteps | 115320   |
| train/             |          |
|    actor_loss      | -14.2    |
|    critic_loss     | 0.00277  |
|    ent_coef        | 0.0318   |
|    ent_coef_loss   | -11.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11521    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.7e+03  |
|    ep_rew_mean     | 32.4     |
| time/              |          |
|    episodes        | 40       |
|    fps             | 506      |
|    time_elapsed    | 228      |
|    total_timesteps | 115740   |
| train/             |          |
|    actor_loss      | -14.1    |
|    critic_loss     | 0.00516  |
|    ent_coef        | 0.0314   |
|    ent_coef_loss   | -10.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11563    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.66e+03 |
|    ep_rew_mean     | 32       |
| time/              |          |
|    episodes        | 41       |
|    fps             | 505      |
|    time_elapsed    | 229      |
|    total_timesteps | 116000   |
| train/             |          |
|    actor_loss      | -14.2    |
|    critic_loss     | 0.000406 |
|    ent_coef        | 0.0311   |
|    ent_coef_loss   | -11.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11589    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.68e+03 |
|    ep_rew_mean     | 33.1     |
| time/              |          |
|    episodes        | 42       |
|    fps             | 505      |
|    time_elapsed    | 230      |
|    total_timesteps | 116490   |
| train/             |          |
|    actor_loss      | -14      |
|    critic_loss     | 1.39     |
|    ent_coef        | 0.0307   |
|    ent_coef_loss   | -11.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11638    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.62e+03 |
|    ep_rew_mean     | 32.3     |
| time/              |          |
|    episodes        | 43       |
|    fps             | 505      |
|    time_elapsed    | 230      |
|    total_timesteps | 116730   |
| train/             |          |
|    actor_loss      | -14.1    |
|    critic_loss     | 0.00151  |
|    ent_coef        | 0.0305   |
|    ent_coef_loss   | -11.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11662    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.57e+03 |
|    ep_rew_mean     | 31.6     |
| time/              |          |
|    episodes        | 44       |
|    fps             | 505      |
|    time_elapsed    | 231      |
|    total_timesteps | 117250   |
| train/             |          |
|    actor_loss      | -14.1    |
|    critic_loss     | 0.000526 |
|    ent_coef        | 0.03     |
|    ent_coef_loss   | -11.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11714    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.51e+03 |
|    ep_rew_mean     | 30.9     |
| time/              |          |
|    episodes        | 45       |
|    fps             | 505      |
|    time_elapsed    | 232      |
|    total_timesteps | 117710   |
| train/             |          |
|    actor_loss      | -14      |
|    critic_loss     | 0.00257  |
|    ent_coef        | 0.0296   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11760    |
