Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-54-34_cbd0d0cf\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0           |
|    crash            | 0           |
|    max_step         | 0           |
|    mean_ep_length   | 322         |
|    mean_reward      | 56.3        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.012836859 |
|    route_completion | 0.191       |
|    success_rate     | 0           |
|    total_cost       | 2.07        |
| time/               |             |
|    total_timesteps  | 30000       |
| train/              |             |
|    actor_loss       | -12.9       |
|    critic_loss      | 0.00319     |
|    ent_coef         | 0.408       |
|    ent_coef_loss    | -3.03       |
|    learning_rate    | 0.0003      |
|    n_updates        | 2989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.88e+03 |
|    ep_rew_mean     | 11.7     |
| time/              |          |
|    episodes        | 4        |
|    fps             | 464      |
|    time_elapsed    | 66       |
|    total_timesteps | 31100    |
| train/             |          |
|    actor_loss      | -13.1    |
|    critic_loss     | 0.00644  |
|    ent_coef        | 0.395    |
|    ent_coef_loss   | -3.14    |
|    learning_rate   | 0.0003   |
|    n_updates       | 3099     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.14e+03 |
|    ep_rew_mean     | 14.8     |
| time/              |          |
|    episodes        | 5        |
|    fps             | 466      |
|    time_elapsed    | 68       |
|    total_timesteps | 32110    |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 0.0224   |
|    ent_coef        | 0.383    |
|    ent_coef_loss   | -3.23    |
|    learning_rate   | 0.0003   |
|    n_updates       | 3200     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.94e+03 |
|    ep_rew_mean     | 13       |
| time/              |          |
|    episodes        | 6        |
|    fps             | 467      |
|    time_elapsed    | 69       |
|    total_timesteps | 32640    |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 0.0109   |
|    ent_coef        | 0.377    |
|    ent_coef_loss   | -3.29    |
|    learning_rate   | 0.0003   |
|    n_updates       | 3253     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.2e+03  |
|    ep_rew_mean     | 14.5     |
| time/              |          |
|    episodes        | 7        |
|    fps             | 482      |
|    time_elapsed    | 78       |
|    total_timesteps | 37910    |
| train/             |          |
|    actor_loss      | -14      |
|    critic_loss     | 0.00342  |
|    ent_coef        | 0.322    |
|    ent_coef_loss   | -3.82    |
|    learning_rate   | 0.0003   |
|    n_updates       | 3780     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.99e+03 |
|    ep_rew_mean     | 12.7     |
| time/              |          |
|    episodes        | 8        |
|    fps             | 483      |
|    time_elapsed    | 78       |
|    total_timesteps | 38120    |
| train/             |          |
|    actor_loss      | -14.1    |
|    critic_loss     | 0.00276  |
|    ent_coef        | 0.32     |
|    ent_coef_loss   | -3.83    |
|    learning_rate   | 0.0003   |
|    n_updates       | 3801     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.05        |
|    max_step         | 0           |
|    mean_ep_length   | 248         |
|    mean_reward      | 44.5        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.014715764 |
|    route_completion | 0.192       |
|    success_rate     | 0           |
|    total_cost       | 2.15        |
| time/               |             |
|    total_timesteps  | 40000       |
| train/              |             |
|    actor_loss       | -14.2       |
|    critic_loss      | 1.4         |
|    ent_coef         | 0.302       |
|    ent_coef_loss    | -4.04       |
|    learning_rate    | 0.0003      |
|    n_updates        | 3989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.24e+03 |
|    ep_rew_mean     | 15.4     |
| time/              |          |
|    episodes        | 9        |
|    fps             | 482      |
|    time_elapsed    | 87       |
|    total_timesteps | 42270    |
| train/             |          |
|    actor_loss      | -14.6    |
|    critic_loss     | 0.00367  |
|    ent_coef        | 0.282    |
|    ent_coef_loss   | -4.27    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4216     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.15e+03 |
|    ep_rew_mean     | 14.3     |
| time/              |          |
|    episodes        | 10       |
|    fps             | 486      |
|    time_elapsed    | 90       |
|    total_timesteps | 43920    |
| train/             |          |
|    actor_loss      | -14.7    |
|    critic_loss     | 0.0052   |
|    ent_coef        | 0.269    |
|    ent_coef_loss   | -4.43    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4381     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 13.2     |
| time/              |          |
|    episodes        | 11       |
|    fps             | 491      |
|    time_elapsed    | 96       |
|    total_timesteps | 47590    |
| train/             |          |
|    actor_loss      | -15      |
|    critic_loss     | 0.00321  |
|    ent_coef        | 0.241    |
|    ent_coef_loss   | -4.81    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4748     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.24e+03 |
|    ep_rew_mean     | 16.3     |
| time/              |          |
|    episodes        | 12       |
|    fps             | 492      |
|    time_elapsed    | 98       |
|    total_timesteps | 48490    |
| train/             |          |
|    actor_loss      | -15.1    |
|    critic_loss     | 0.0321   |
|    ent_coef        | 0.234    |
|    ent_coef_loss   | -4.87    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4838     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.04        |
|    max_step         | 0           |
|    mean_ep_length   | 209         |
|    mean_reward      | 38.9        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.016927242 |
|    route_completion | 0.185       |
|    success_rate     | 0           |
|    total_cost       | 1.92        |
| time/               |             |
|    total_timesteps  | 50000       |
| train/              |             |
|    actor_loss       | -15.2       |
|    critic_loss      | 0.00141     |
|    ent_coef         | 0.224       |
|    ent_coef_loss    | -5.04       |
|    learning_rate    | 0.0003      |
|    n_updates        | 4989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.26e+03 |
|    ep_rew_mean     | 16.8     |
| time/              |          |
|    episodes        | 13       |
|    fps             | 499      |
|    time_elapsed    | 115      |
|    total_timesteps | 57790    |
| train/             |          |
|    actor_loss      | -15.5    |
|    critic_loss     | 0.00306  |
|    ent_coef        | 0.177    |
|    ent_coef_loss   | -5.82    |
|    learning_rate   | 0.0003   |
|    n_updates       | 5768     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.18e+03 |
|    ep_rew_mean     | 16       |
| time/              |          |
|    episodes        | 14       |
|    fps             | 500      |
|    time_elapsed    | 118      |
|    total_timesteps | 59150    |
| train/             |          |
|    actor_loss      | -15.5    |
|    critic_loss     | 0.00125  |
|    ent_coef        | 0.17     |
|    ent_coef_loss   | -5.98    |
|    learning_rate   | 0.0003   |
|    n_updates       | 5904     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0333      |
|    max_step         | 0           |
|    mean_ep_length   | 149         |
|    mean_reward      | 28.9        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.019140262 |
|    route_completion | 0.172       |
|    success_rate     | 0           |
|    total_cost       | 1.77        |
| time/               |             |
|    total_timesteps  | 60000       |
| train/              |             |
|    actor_loss       | -15.6       |
|    critic_loss      | 0.000809    |
|    ent_coef         | 0.166       |
|    ent_coef_loss    | -6.04       |
|    learning_rate    | 0.0003      |
|    n_updates        | 5989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.45e+03 |
|    ep_rew_mean     | 18.5     |
| time/              |          |
|    episodes        | 15       |
|    fps             | 498      |
|    time_elapsed    | 126      |
|    total_timesteps | 63160    |
| train/             |          |
|    actor_loss      | -15.6    |
|    critic_loss     | 0.00126  |
|    ent_coef        | 0.151    |
|    ent_coef_loss   | -6.36    |
|    learning_rate   | 0.0003   |
|    n_updates       | 6305     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.35e+03 |
|    ep_rew_mean     | 17.6     |
| time/              |          |
|    episodes        | 16       |
|    fps             | 502      |
|    time_elapsed    | 132      |
|    total_timesteps | 66490    |
| train/             |          |
|    actor_loss      | -15.6    |
|    critic_loss     | 0.0132   |
|    ent_coef        | 0.137    |
|    ent_coef_loss   | -6.69    |
|    learning_rate   | 0.0003   |
|    n_updates       | 6638     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.62e+03 |
|    ep_rew_mean     | 21       |
| time/              |          |
|    episodes        | 17       |
|    fps             | 503      |
|    time_elapsed    | 135      |
|    total_timesteps | 68160    |
| train/             |          |
|    actor_loss      | -15.7    |
|    critic_loss     | 0.000552 |
|    ent_coef        | 0.13     |
|    ent_coef_loss   | -6.85    |
|    learning_rate   | 0.0003   |
|    n_updates       | 6805     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0286      |
|    max_step         | 0           |
|    mean_ep_length   | 155         |
|    mean_reward      | 43.1        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.022087665 |
|    route_completion | 0.168       |
|    success_rate     | 0           |
|    total_cost       | 1.66        |
| time/               |             |
|    total_timesteps  | 70000       |
| train/              |             |
|    actor_loss       | -15.7       |
|    critic_loss      | 0.00412     |
|    ent_coef         | 0.123       |
|    ent_coef_loss    | -7.04       |
|    learning_rate    | 0.0003      |
|    n_updates        | 6989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.62e+03 |
|    ep_rew_mean     | 21.3     |
| time/              |          |
|    episodes        | 18       |
|    fps             | 498      |
|    time_elapsed    | 141      |
|    total_timesteps | 70400    |
| train/             |          |
|    actor_loss      | -15.7    |
|    critic_loss     | 0.00142  |
|    ent_coef        | 0.121    |
|    ent_coef_loss   | -7.03    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7029     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.88e+03 |
|    ep_rew_mean     | 23.7     |
| time/              |          |
|    episodes        | 19       |
|    fps             | 504      |
|    time_elapsed    | 149      |
|    total_timesteps | 75630    |
| train/             |          |
|    actor_loss      | -15.7    |
|    critic_loss     | 0.00086  |
|    ent_coef        | 0.104    |
|    ent_coef_loss   | -7.65    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7552     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.93e+03 |
|    ep_rew_mean     | 24.8     |
| time/              |          |
|    episodes        | 20       |
|    fps             | 505      |
|    time_elapsed    | 153      |
|    total_timesteps | 77700    |
| train/             |          |
|    actor_loss      | -15.7    |
|    critic_loss     | 0.000846 |
|    ent_coef        | 0.0976   |
|    ent_coef_loss   | -7.76    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7759     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.05        |
|    max_step         | 0           |
|    mean_ep_length   | 177         |
|    mean_reward      | 61.8        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.025758412 |
|    route_completion | 0.173       |
|    success_rate     | 0           |
|    total_cost       | 1.65        |
| time/               |             |
|    total_timesteps  | 80000       |
| train/              |             |
|    actor_loss       | -15.6       |
|    critic_loss      | 0.000664    |
|    ent_coef         | 0.0911      |
|    ent_coef_loss    | -8          |
|    learning_rate    | 0.0003      |
|    n_updates        | 7989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.88e+03 |
|    ep_rew_mean     | 24.6     |
| time/              |          |
|    episodes        | 21       |
|    fps             | 500      |
|    time_elapsed    | 161      |
|    total_timesteps | 80990    |
| train/             |          |
|    actor_loss      | -15.7    |
|    critic_loss     | 0.0055   |
|    ent_coef        | 0.0884   |
|    ent_coef_loss   | -8.07    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8088     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.77e+03 |
|    ep_rew_mean     | 23.6     |
| time/              |          |
|    episodes        | 22       |
|    fps             | 500      |
|    time_elapsed    | 163      |
|    total_timesteps | 81730    |
| train/             |          |
|    actor_loss      | -15.5    |
|    critic_loss     | 0.000619 |
|    ent_coef        | 0.0865   |
|    ent_coef_loss   | -8.29    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8162     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.71e+03 |
|    ep_rew_mean     | 23.4     |
| time/              |          |
|    episodes        | 23       |
|    fps             | 500      |
|    time_elapsed    | 165      |
|    total_timesteps | 82650    |
| train/             |          |
|    actor_loss      | -15.5    |
|    critic_loss     | 0.00423  |
|    ent_coef        | 0.0842   |
|    ent_coef_loss   | -8.28    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8254     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.67e+03 |
|    ep_rew_mean     | 23.4     |
| time/              |          |
|    episodes        | 24       |
|    fps             | 502      |
|    time_elapsed    | 169      |
|    total_timesteps | 85010    |
| train/             |          |
|    actor_loss      | -15.6    |
|    critic_loss     | 0.00694  |
|    ent_coef        | 0.0784   |
|    ent_coef_loss   | -8.49    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8490     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.68e+03 |
|    ep_rew_mean     | 23.9     |
| time/              |          |
|    episodes        | 25       |
|    fps             | 503      |
|    time_elapsed    | 172      |
|    total_timesteps | 87150    |
| train/             |          |
|    actor_loss      | -15.3    |
|    critic_loss     | 1.61     |
|    ent_coef        | 0.0736   |
|    ent_coef_loss   | -8.69    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8704     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.77e+03 |
|    ep_rew_mean     | 25.2     |
| time/              |          |
|    episodes        | 26       |
|    fps             | 503      |
|    time_elapsed    | 173      |
|    total_timesteps | 87640    |
| train/             |          |
|    actor_loss      | -15.4    |
|    critic_loss     | 0.00083  |
|    ent_coef        | 0.0725   |
|    ent_coef_loss   | -8.65    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8753     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.67e+03 |
|    ep_rew_mean     | 24.2     |
| time/              |          |
|    episodes        | 27       |
|    fps             | 504      |
|    time_elapsed    | 177      |
|    total_timesteps | 89510    |
| train/             |          |
|    actor_loss      | -15.3    |
|    critic_loss     | 0.00244  |
|    ent_coef        | 0.0686   |
|    ent_coef_loss   | -8.93    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8940     |
---------------------------------
------------------------------------
| eval/               |            |
|    arrive_dest      | 0          |
|    crash            | 0.0444     |
|    max_step         | 0          |
|    mean_ep_length   | 113        |
|    mean_reward      | 26.1       |
|    num_episodes     | 5          |
|    out_of_road      | 1          |
|    raw_action       | 0.02852489 |
|    route_completion | 0.167      |
|    success_rate     | 0          |
|    total_cost       | 1.58       |
| time/               |            |
|    total_timesteps  | 90000      |
| train/              |            |
|    actor_loss       | -15.3      |
|    critic_loss      | 1.59       |
|    ent_coef         | 0.0676     |
|    ent_coef_loss    | -9.07      |
|    learning_rate    | 0.0003     |
|    n_updates        | 8989       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.59e+03 |
|    ep_rew_mean     | 23.4     |
| time/              |          |
|    episodes        | 28       |
|    fps             | 502      |
|    time_elapsed    | 180      |
|    total_timesteps | 90890    |
| train/             |          |
|    actor_loss      | -15.3    |
|    critic_loss     | 0.000692 |
|    ent_coef        | 0.0658   |
|    ent_coef_loss   | -9.04    |
|    learning_rate   | 0.0003   |
|    n_updates       | 9078     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.76e+03 |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    episodes        | 29       |
|    fps             | 505      |
|    time_elapsed    | 188      |
|    total_timesteps | 95240    |
| train/             |          |
|    actor_loss      | -15.2    |
|    critic_loss     | 0.00115  |
|    ent_coef        | 0.0577   |
|    ent_coef_loss   | -9.52    |
|    learning_rate   | 0.0003   |
|    n_updates       | 9513     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.04        |
|    max_step         | 0           |
|    mean_ep_length   | 98          |
|    mean_reward      | 37.3        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.032765396 |
|    route_completion | 0.162       |
|    success_rate     | 0           |
|    total_cost       | 1.52        |
| time/               |             |
|    total_timesteps  | 100000      |
| train/              |             |
|    actor_loss       | -15         |
|    critic_loss      | 0.0018      |
|    ent_coef         | 0.0501      |
|    ent_coef_loss    | -9.92       |
|    learning_rate    | 0.0003      |
|    n_updates        | 9989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.7e+03  |
|    ep_rew_mean     | 25.2     |
| time/              |          |
|    episodes        | 30       |
|    fps             | 504      |
|    time_elapsed    | 198      |
|    total_timesteps | 100160   |
| train/             |          |
|    actor_loss      | -15      |
|    critic_loss     | 0.000339 |
|    ent_coef        | 0.0499   |
|    ent_coef_loss   | -9.87    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10005    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.68e+03 |
|    ep_rew_mean     | 25.5     |
| time/              |          |
|    episodes        | 31       |
|    fps             | 504      |
|    time_elapsed    | 201      |
|    total_timesteps | 101710   |
| train/             |          |
|    actor_loss      | -14.9    |
|    critic_loss     | 0.00196  |
|    ent_coef        | 0.0476   |
|    ent_coef_loss   | -10      |
|    learning_rate   | 0.0003   |
|    n_updates       | 10160    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.76e+03 |
|    ep_rew_mean     | 27.4     |
| time/              |          |
|    episodes        | 32       |
|    fps             | 504      |
|    time_elapsed    | 202      |
|    total_timesteps | 102140   |
| train/             |          |
|    actor_loss      | -14.9    |
|    critic_loss     | 0.00225  |
|    ent_coef        | 0.047    |
|    ent_coef_loss   | -10.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10203    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.68e+03 |
|    ep_rew_mean     | 26.5     |
| time/              |          |
|    episodes        | 33       |
|    fps             | 504      |
|    time_elapsed    | 202      |
|    total_timesteps | 102350   |
| train/             |          |
|    actor_loss      | -14.9    |
|    critic_loss     | 0.00147  |
|    ent_coef        | 0.0467   |
|    ent_coef_loss   | -9.9     |
|    learning_rate   | 0.0003   |
|    n_updates       | 10224    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.64e+03 |
|    ep_rew_mean     | 26.5     |
| time/              |          |
|    episodes        | 34       |
|    fps             | 505      |
|    time_elapsed    | 209      |
|    total_timesteps | 106040   |
| train/             |          |
|    actor_loss      | -14.7    |
|    critic_loss     | 0.00178  |
|    ent_coef        | 0.0419   |
|    ent_coef_loss   | -10.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10593    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.61e+03 |
|    ep_rew_mean     | 26.5     |
| time/              |          |
|    episodes        | 35       |
|    fps             | 505      |
|    time_elapsed    | 213      |
|    total_timesteps | 107990   |
| train/             |          |
|    actor_loss      | -14.5    |
|    critic_loss     | 0.00177  |
|    ent_coef        | 0.0395   |
|    ent_coef_loss   | -10.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10788    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.62e+03 |
|    ep_rew_mean     | 27.4     |
| time/              |          |
|    episodes        | 36       |
|    fps             | 505      |
|    time_elapsed    | 214      |
|    total_timesteps | 108550   |
| train/             |          |
|    actor_loss      | -14.6    |
|    critic_loss     | 0.0006   |
|    ent_coef        | 0.0389   |
|    ent_coef_loss   | -10.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10844    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.57e+03 |
|    ep_rew_mean     | 27.2     |
| time/              |          |
|    episodes        | 37       |
|    fps             | 505      |
|    time_elapsed    | 215      |
|    total_timesteps | 109180   |
| train/             |          |
|    actor_loss      | -14.6    |
|    critic_loss     | 0.000644 |
|    ent_coef        | 0.0382   |
|    ent_coef_loss   | -10.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10907    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.51e+03 |
|    ep_rew_mean     | 26.5     |
| time/              |          |
|    episodes        | 38       |
|    fps             | 504      |
|    time_elapsed    | 217      |
|    total_timesteps | 109820   |
| train/             |          |
|    actor_loss      | -14.5    |
|    critic_loss     | 0.000951 |
|    ent_coef        | 0.0374   |
|    ent_coef_loss   | -11      |
|    learning_rate   | 0.0003   |
|    n_updates       | 10971    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0364      |
|    max_step         | 0           |
|    mean_ep_length   | 93.6        |
|    mean_reward      | 39.2        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.036401965 |
|    route_completion | 0.159       |
|    success_rate     | 0           |
|    total_cost       | 1.47        |
| time/               |             |
|    total_timesteps  | 110000      |
| train/              |             |
|    actor_loss       | -14.6       |
|    critic_loss      | 1.35        |
|    ent_coef         | 0.0372      |
|    ent_coef_loss    | -10.9       |
|    learning_rate    | 0.0003      |
|    n_updates        | 10989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.45e+03 |
|    ep_rew_mean     | 25.8     |
| time/              |          |
|    episodes        | 39       |
|    fps             | 500      |
|    time_elapsed    | 222      |
|    total_timesteps | 111210   |
| train/             |          |
|    actor_loss      | -14.4    |
|    critic_loss     | 0.000479 |
|    ent_coef        | 0.0359   |
|    ent_coef_loss   | -10.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11110    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.41e+03 |
|    ep_rew_mean     | 25.7     |
| time/              |          |
|    episodes        | 40       |
|    fps             | 500      |
|    time_elapsed    | 224      |
|    total_timesteps | 112030   |
| train/             |          |
|    actor_loss      | -14.4    |
|    critic_loss     | 0.00595  |
|    ent_coef        | 0.035    |
|    ent_coef_loss   | -11.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11192    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.36e+03 |
|    ep_rew_mean     | 25       |
| time/              |          |
|    episodes        | 41       |
|    fps             | 499      |
|    time_elapsed    | 225      |
|    total_timesteps | 112420   |
| train/             |          |
|    actor_loss      | -14.3    |
|    critic_loss     | 0.0137   |
|    ent_coef        | 0.0346   |
|    ent_coef_loss   | -11.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11231    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.33e+03 |
|    ep_rew_mean     | 25.1     |
| time/              |          |
|    episodes        | 42       |
|    fps             | 499      |
|    time_elapsed    | 227      |
|    total_timesteps | 113640   |
| train/             |          |
|    actor_loss      | -14.3    |
|    critic_loss     | 0.000846 |
|    ent_coef        | 0.0334   |
|    ent_coef_loss   | -11.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11353    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.3e+03  |
|    ep_rew_mean     | 24.8     |
| time/              |          |
|    episodes        | 43       |
|    fps             | 499      |
|    time_elapsed    | 228      |
|    total_timesteps | 114150   |
| train/             |          |
|    actor_loss      | -14.3    |
|    critic_loss     | 0.00346  |
|    ent_coef        | 0.0329   |
|    ent_coef_loss   | -10.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11404    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.32e+03 |
|    ep_rew_mean     | 26       |
| time/              |          |
|    episodes        | 44       |
|    fps             | 499      |
|    time_elapsed    | 230      |
|    total_timesteps | 114990   |
| train/             |          |
|    actor_loss      | -14.2    |
|    critic_loss     | 0.00156  |
|    ent_coef        | 0.0321   |
|    ent_coef_loss   | -11.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 11488    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.37e+03 |
|    ep_rew_mean     | 27.4     |
| time/              |          |
|    episodes        | 45       |
|    fps             | 499      |
|    time_elapsed    | 233      |
|    total_timesteps | 116850   |
| train/             |          |
|    actor_loss      | -14.2    |
|    critic_loss     | 0.000863 |
|    ent_coef        | 0.0304   |
